Image,Predicted Class,Accuracy,Recall,F1 Score
sick_eff0.png,Sick,0,0,0
sick_eff1.png,Sick,0,0,0
sick_eff10.png,Sick,0,0,0
sick_eff100.png,Sick,0,0,0
sick_eff101.png,Sick,0,0,0
sick_eff102.png,Sick,0,0,0
sick_eff103.png,Sick,0,0,0
sick_eff104.png,Sick,0,0,0
sick_eff105.png,Sick,0,0,0
sick_eff106.png,Sick,0,0,0
sick_eff107.png,Sick,0,0,0
sick_eff108.png,Sick,0,0,0
sick_eff109.png,Sick,0,0,0
sick_eff11.png,Sick,0,0,0
sick_eff110.png,Sick,0,0,0
sick_eff111.png,Sick,0,0,0
sick_eff12.png,Sick,0,0,0
sick_eff13.png,Sick,0,0,0
sick_eff14.png,Sick,0,0,0
sick_eff15.png,Sick,0,0,0
sick_eff16.png,Sick,0,0,0
sick_eff17.png,Sick,0,0,0
sick_eff18.png,Sick,0,0,0
sick_eff19.png,Sick,0,0,0
sick_eff2.png,Sick,0,0,0
sick_eff20.png,Sick,0,0,0
sick_eff21.png,Sick,0,0,0
sick_eff22.png,Sick,0,0,0
sick_eff23.png,Sick,0,0,0
sick_eff24.png,Sick,0,0,0
sick_eff25.png,Sick,0,0,0
sick_eff26.png,Sick,0,0,0
sick_eff27.png,Sick,0,0,0
sick_eff28.png,Sick,0,0,0
sick_eff29.png,Sick,0,0,0
sick_eff3.png,Sick,0,0,0
sick_eff30.png,Sick,0,0,0
sick_eff31.png,Sick,0,0,0
sick_eff32.png,Sick,0,0,0
sick_eff33.png,Sick,0,0,0
sick_eff34.png,Sick,0,0,0
sick_eff35.png,Sick,0,0,0
sick_eff36.png,Sick,0,0,0
sick_eff37.png,Sick,0,0,0
sick_eff38.png,Sick,0,0,0
sick_eff39.png,Sick,0,0,0
sick_eff4.png,Sick,0,0,0
sick_eff40.png,Sick,0,0,0
sick_eff41.png,Sick,0,0,0
sick_eff42.png,Sick,0,0,0
sick_eff43.png,Sick,0,0,0
sick_eff44.png,Sick,0,0,0
sick_eff45.png,Sick,0,0,0
sick_eff46.png,Sick,0,0,0
sick_eff47.png,Sick,0,0,0
sick_eff48.png,Sick,0,0,0
sick_eff49.png,Sick,0,0,0
sick_eff5.png,Sick,0,0,0
sick_eff50.png,Sick,0,0,0
sick_eff51.png,Sick,0,0,0
sick_eff52.png,Sick,0,0,0
sick_eff53.png,Sick,0,0,0
sick_eff54.png,Sick,0,0,0
sick_eff55.png,Sick,0,0,0
sick_eff56.png,Sick,0,0,0
sick_eff57.png,Sick,0,0,0
sick_eff58.png,Sick,0,0,0
sick_eff59.png,Sick,0,0,0
sick_eff6.png,Sick,0,0,0
sick_eff60.png,Sick,0,0,0
sick_eff61.png,Sick,0,0,0
sick_eff62.png,Sick,0,0,0
sick_eff63.png,Sick,0,0,0
sick_eff64.png,Sick,0,0,0
sick_eff65.png,Sick,0,0,0
sick_eff66.png,Sick,0,0,0
sick_eff67.png,Sick,0,0,0
sick_eff68.png,Sick,0,0,0
sick_eff69.png,Sick,0,0,0
sick_eff7.png,Sick,0,0,0
sick_eff70.png,Sick,0,0,0
sick_eff71.png,Sick,0,0,0
sick_eff72.png,Sick,0,0,0
sick_eff73.png,Sick,0,0,0
sick_eff74.png,Sick,0,0,0
sick_eff75.png,Sick,0,0,0
sick_eff76.png,Sick,0,0,0
sick_eff77.png,Sick,0,0,0
sick_eff78.png,Sick,0,0,0
sick_eff79.png,Sick,0,0,0
sick_eff8.png,Sick,0,0,0
sick_eff80.png,Sick,0,0,0
sick_eff81.png,Sick,0,0,0
sick_eff82.png,Sick,0,0,0
sick_eff83.png,Sick,0,0,0
sick_eff84.png,Sick,0,0,0
sick_eff85.png,Sick,0,0,0
sick_eff86.png,Sick,0,0,0
sick_eff87.png,Sick,0,0,0
sick_eff88.png,Sick,0,0,0
sick_eff89.png,Sick,0,0,0
sick_eff9.png,Sick,0,0,0
sick_eff90.png,Sick,0,0,0
sick_eff91.png,Sick,0,0,0
sick_eff92.png,Sick,0,0,0
sick_eff93.png,Sick,0,0,0
sick_eff94.png,Sick,0,0,0
sick_eff95.png,Sick,0,0,0
sick_eff96.png,Sick,0,0,0
sick_eff97.png,Sick,0,0,0
sick_eff98.png,Sick,0,0,0
sick_eff99.png,Sick,0,0,0
sick_eif0.png,Sick,1,0,1
sick_eif1.png,Sick,1,0,1
sick_eif10.png,Sick,1,0,1
sick_eif100.png,Sick,1,0,1
sick_eif101.png,Sick,1,0,1
sick_eif102.png,Sick,1,0,1
sick_eif103.png,Sick,1,0,1
sick_eif104.png,Sick,1,0,1
sick_eif105.png,Sick,1,0,1
sick_eif106.png,Sick,1,0,1
sick_eif107.png,Sick,1,0,1
sick_eif108.png,Sick,1,0,1
sick_eif109.png,Sick,1,0,1
sick_eif11.png,Sick,1,0,1
sick_eif110.png,Sick,1,0,1
sick_eif111.png,Sick,1,0,1
sick_eif12.png,Sick,1,0,1
sick_eif13.png,Sick,1,0,1
